Trialnumber,Image_right,Image_left,RT,Choice_1left_4right,SubjectID,Group
60,7,8,1631,1,8176,1
61,20,10,1412,1,8176,1
62,1,3,2458,4,8176,1
63,3,17,3478,1,8176,1
64,8,20,1457,1,8176,1
65,5,3,1515,1,8176,1
66,15,1,1424,4,8176,1
67,19,10,1649,1,8176,1
68,4,7,1505,4,8176,1
69,4,20,1107,4,8176,1
70,3,16,1619,4,8176,1
71,20,6,1370,1,8176,1
72,18,4,2111,1,8176,1
73,13,17,2434,4,8176,1
74,9,10,1580,4,8176,1
75,16,17,1553,1,8176,1
76,10,17,1483,4,8176,1
77,9,15,1608,4,8176,1
78,1,19,2004,4,8176,1
79,16,5,2098,1,8176,1
80,7,15,1850,4,8176,1
81,11,6,1469,1,8176,1
82,4,13,1501,4,8176,1
83,5,2,2259,1,8176,1
84,6,19,1801,4,8176,1
85,20,7,1267,1,8176,1
86,11,3,1790,1,8176,1
87,15,17,1642,4,8176,1
88,9,13,1269,4,8176,1
89,14,2,1697,4,8176,1
90,13,7,1891,1,8176,1
91,19,18,1955,1,8176,1
92,8,16,1224,4,8176,1
93,17,20,1519,4,8176,1
94,11,10,1299,1,8176,1
95,11,13,1350,1,8176,1
96,8,4,1233,1,8176,1
97,12,9,3645,1,8176,1
98,16,1,1419,1,8176,1
99,18,14,1701,1,8176,1
100,9,18,2841,4,8176,1
101,5,6,2663,4,8176,1
102,17,4,2691,1,8176,1
103,14,15,2410,1,8176,1
104,19,15,1437,1,8176,1
105,4,15,1919,4,8176,1
106,1,10,2046,4,8176,1
107,14,19,2007,4,8176,1
108,14,10,1801,4,8176,1
109,18,17,1476,4,8176,1
110,11,14,3410,1,8176,1
111,15,12,2264,4,8176,1
112,12,4,1781,1,8176,1
113,9,16,1574,4,8176,1
114,1,4,1983,1,8176,1
115,12,19,1712,4,8176,1
116,4,10,1624,4,8176,1
117,2,10,1572,4,8176,1
118,13,20,2255,4,8176,1
119,1,5,2297,4,8176,1
120,2,19,1655,4,8176,1
121,8,6,1615,4,8176,1
122,17,9,2058,1,8176,1
123,15,6,1849,4,8176,1
124,1,6,1470,4,8176,1
125,14,3,1556,4,8176,1
126,3,8,1720,1,8176,1
127,12,2,1474,1,8176,1
128,9,14,1457,4,8176,1
129,2,16,1520,4,8176,1
130,4,14,1372,1,8176,1
131,7,19,1713,4,8176,1
132,18,6,1424,4,8176,1
133,17,5,1768,1,8176,1
134,13,16,1298,4,8176,1
135,16,19,1852,4,8176,1
136,11,17,1575,1,8176,1
137,4,2,1986,4,8176,1
138,18,15,1783,1,8176,1
139,7,1,1243,4,8176,1
140,5,20,1861,4,8176,1
141,15,3,2203,4,8176,1
142,16,7,1539,1,8176,1
143,9,2,2124,4,8176,1
144,15,11,1546,4,8176,1
145,20,16,2731,1,8176,1
146,13,15,1582,1,8176,1
147,13,12,1336,4,8176,1
148,10,3,3602,1,8176,1
149,12,16,1633,4,8176,1
150,9,6,1651,4,8176,1
151,8,1,1950,4,8176,1
152,15,2,1902,4,8176,1
153,11,19,3327,4,8176,1
154,20,9,1644,1,8176,1
155,8,10,1430,4,8176,1
156,14,13,2174,4,8176,1
157,1,18,2125,4,8176,1
158,12,17,1619,1,8176,1
159,15,8,1460,1,8176,1
160,3,6,2261,4,8176,1
161,1,20,1635,4,8176,1
162,13,19,1642,4,8176,1
163,1,2,1909,1,8176,1
164,19,20,1845,4,8176,1
165,6,17,-1,-1,8176,1
166,15,10,5001,4,8176,1
167,3,7,1520,1,8176,1
168,20,18,1835,1,8176,1
169,7,17,2491,4,8176,1
170,4,16,1478,4,8176,1
171,7,12,2112,4,8176,1
172,20,14,2181,1,8176,1
173,11,5,1863,1,8176,1
174,12,20,1632,4,8176,1
175,6,7,1768,1,8176,1
176,2,6,1408,4,8176,1
177,2,3,1506,4,8176,1
178,10,5,1914,1,8176,1
179,16,11,3230,1,8176,1
180,18,5,2127,1,8176,1
181,17,8,1335,1,8176,1
182,3,20,1704,4,8176,1
183,18,10,1946,4,8176,1
184,17,19,1798,4,8176,1
185,13,5,1593,4,8176,1
186,5,7,1589,1,8176,1
187,7,18,1493,4,8176,1
188,4,19,1320,4,8176,1
189,17,14,2961,1,8176,1
190,13,6,1349,4,8176,1
1,1,19,4349,1,8182,1
2,7,19,4530,1,8182,1
3,13,10,3953,4,8182,1
4,6,16,1741,1,8182,1
5,11,15,1831,4,8182,1
6,8,3,1742,1,8182,1
7,7,5,1977,4,8182,1
8,9,13,1943,4,8182,1
9,2,15,1751,1,8182,1
10,5,12,1424,1,8182,1
11,18,4,1824,1,8182,1
12,6,12,1596,1,8182,1
13,18,15,1833,1,8182,1
14,16,2,1607,4,8182,1
15,9,5,1598,4,8182,1
16,9,18,1529,4,8182,1
17,9,4,1734,1,8182,1
18,13,2,2538,4,8182,1
19,4,13,1661,4,8182,1
20,6,14,3044,1,8182,1
21,16,13,1402,4,8182,1
22,9,2,2305,4,8182,1
23,20,17,2656,4,8182,1
24,11,17,2076,4,8182,1
25,4,2,1983,4,8182,1
26,16,10,1419,4,8182,1
27,3,16,1548,1,8182,1
28,3,11,2037,1,8182,1
29,15,10,1888,4,8182,1
30,6,10,4780,1,8182,1
31,7,10,2524,4,8182,1
32,18,10,3993,1,8182,1
33,10,8,2281,1,8182,1
34,7,14,3078,1,8182,1
35,7,12,1934,1,8182,1
36,1,12,1774,1,8182,1
37,12,4,1546,1,8182,1
38,11,8,1720,4,8182,1
39,9,6,1601,4,8182,1
40,6,11,1631,1,8182,1
41,10,1,2851,4,8182,1
42,11,13,1456,4,8182,1
43,6,7,2669,1,8182,1
44,2,10,2293,1,8182,1
45,11,14,2333,1,8182,1
46,3,14,3153,4,8182,1
47,15,14,3113,4,8182,1
48,8,14,4894,4,8182,1
49,7,3,2399,1,8182,1
50,9,1,4296,4,8182,1
51,2,7,2112,1,8182,1
52,7,9,4470,1,8182,1
53,9,16,2478,1,8182,1
54,9,8,3126,1,8182,1
55,16,1,1585,4,8182,1
56,13,19,2104,1,8182,1
57,7,1,3076,4,8182,1
58,16,7,1485,4,8182,1
59,20,10,2558,4,8182,1
60,7,13,4117,4,8182,1
61,9,20,4305,4,8182,1
62,7,4,1883,1,8182,1
63,8,2,2103,4,8182,1
64,18,12,1823,1,8182,1
65,14,1,1974,4,8182,1
66,15,17,2286,1,8182,1
67,5,3,1787,1,8182,1
68,14,9,3087,4,8182,1
69,8,19,1474,1,8182,1
70,14,19,1355,4,8182,1
71,12,9,2109,4,8182,1
72,11,18,1660,4,8182,1
73,6,1,3334,4,8182,1
74,20,6,1871,4,8182,1
75,8,20,2150,1,8182,1
76,15,6,2104,4,8182,1
77,10,12,2219,1,8182,1
78,11,9,1675,4,8182,1
79,19,11,1719,4,8182,1
80,18,7,2356,1,8182,1
81,12,19,1519,1,8182,1
82,19,16,1317,1,8182,1
83,3,17,2166,1,8182,1
84,8,16,1371,1,8182,1
85,6,19,1444,1,8182,1
86,6,4,1899,1,8182,1
87,3,1,1764,4,8182,1
88,18,19,1407,1,8182,1
89,7,17,1484,1,8182,1
90,20,12,1635,1,8182,1
91,16,18,1542,4,8182,1
92,20,16,1318,1,8182,1
93,5,19,1256,1,8182,1
94,15,4,1356,1,8182,1
95,4,19,1210,1,8182,1
96,5,10,2689,1,8182,1
97,19,17,1805,1,8182,1
98,5,17,1471,1,8182,1
99,16,14,1785,4,8182,1
100,3,9,1878,4,8182,1
101,20,11,1956,1,8182,1
102,17,13,1966,4,8182,1
103,11,1,1909,4,8182,1
104,19,15,2008,4,8182,1
105,16,15,1611,4,8182,1
106,9,15,1641,4,8182,1
107,18,13,4145,1,8182,1
108,4,8,1789,4,8182,1
109,1,13,4197,1,8182,1
110,13,6,3208,4,8182,1
111,10,9,-1,-1,8182,1
112,18,1,4833,1,8182,1
113,20,3,2460,1,8182,1
114,13,3,1682,1,8182,1
115,6,3,1564,1,8182,1
116,13,14,-1,-1,8182,1
117,11,2,3599,4,8182,1
118,5,13,2093,1,8182,1
119,13,15,4528,1,8182,1
120,15,1,1762,4,8182,1
121,12,8,1539,4,8182,1
122,4,5,1472,4,8182,1
123,3,2,1987,4,8182,1
124,2,1,1941,1,8182,1
125,14,2,1905,4,8182,1
126,5,2,2617,4,8182,1
127,15,20,2572,1,8182,1
128,1,20,2126,1,8182,1
129,3,4,1415,1,8182,1
130,5,14,1963,1,8182,1
131,15,8,2376,4,8182,1
132,2,19,1359,1,8182,1
133,10,19,1334,1,8182,1
134,10,17,1460,1,8182,1
135,12,11,1644,1,8182,1
136,20,13,1663,4,8182,1
137,13,12,1508,4,8182,1
138,20,18,1868,4,8182,1
139,9,17,1488,1,8182,1
140,5,6,1833,1,8182,1
141,20,4,1397,1,8182,1
142,1,17,1496,1,8182,1
143,6,8,1932,1,8182,1
144,2,18,1944,1,8182,1
145,17,4,1378,1,8182,1
146,3,10,1816,4,8182,1
147,1,4,1893,1,8182,1
148,4,11,2684,4,8182,1
149,11,16,1589,1,8182,1
150,8,17,1389,1,8182,1
151,3,12,1627,4,8182,1
152,11,7,1775,4,8182,1
153,15,5,1607,4,8182,1
154,12,2,1365,4,8182,1
155,5,8,1609,1,8182,1
156,12,16,1248,1,8182,1
157,19,20,1739,4,8182,1
158,12,15,1584,4,8182,1
159,5,16,1309,1,8182,1
160,17,18,1508,4,8182,1
161,7,15,1682,1,8182,1
162,6,18,3207,4,8182,1
163,13,8,1786,1,8182,1
164,6,17,1647,1,8182,1
165,6,2,2287,4,8182,1
166,4,10,1672,4,8182,1
167,16,4,1349,4,8182,1
168,17,16,1245,1,8182,1
169,18,5,3228,1,8182,1
170,20,7,1382,4,8182,1
171,1,5,1782,4,8182,1
172,18,14,2499,1,8182,1
173,1,8,1842,1,8182,1
174,18,3,1673,1,8182,1
175,14,10,3239,4,8182,1
176,3,19,1621,1,8182,1
177,4,14,1927,4,8182,1
178,7,8,1721,1,8182,1
179,12,17,1388,1,8182,1
180,20,5,1709,4,8182,1
181,17,14,1549,4,8182,1
182,14,20,1957,1,8182,1
183,10,11,1450,1,8182,1
184,15,3,1414,1,8182,1
185,19,9,1603,4,8182,1
186,2,17,1394,1,8182,1
187,2,20,1324,1,8182,1
188,11,5,1400,4,8182,1
189,18,8,2034,1,8182,1
190,14,12,1358,1,8182,1
1,11,13,3381,1,7596,1
2,9,8,2680,4,7596,1
3,19,17,4019,4,7596,1
4,4,7,2243,1,7596,1
5,5,19,8944,4,7596,1
6,13,19,6525,4,7596,1
7,16,2,2735,1,7596,1
8,16,5,3052,1,7596,1
9,9,10,3288,1,7596,1
10,15,20,-1,-1,7596,1
11,16,4,2531,1,7596,1
12,15,1,2723,1,7596,1
13,7,19,2263,1,7596,1
14,11,6,3224,4,7596,1
15,16,6,4252,4,7596,1
16,3,17,2639,1,7596,1
17,12,19,2624,1,7596,1
18,14,10,2958,4,7596,1
19,12,20,3345,1,7596,1
20,3,16,2338,1,7596,1
21,1,8,-1,-1,7596,1
22,8,3,1943,4,7596,1
23,18,5,3054,1,7596,1
24,12,5,1991,1,7596,1
25,12,8,3258,4,7596,1
26,8,11,2936,1,7596,1
27,13,20,2477,4,7596,1
28,2,11,2058,4,7596,1
29,10,15,2105,4,7596,1
30,6,12,2526,1,7596,1
31,8,7,3303,1,7596,1
32,17,9,2977,1,7596,1
33,3,6,-1,-1,7596,1
34,1,20,2516,4,7596,1
35,15,13,2545,1,7596,1
36,7,10,3607,4,7596,1
37,9,12,3494,4,7596,1
38,6,7,2360,1,7596,1
39,16,15,2207,1,7596,1
40,4,19,1321,1,7596,1
41,9,6,1714,4,7596,1
42,5,17,1233,1,7596,1
43,2,20,1797,1,7596,1
44,8,20,2873,1,7596,1
45,13,16,1654,4,7596,1
46,12,14,1191,1,7596,1
47,12,17,1290,1,7596,1
48,9,5,1128,1,7596,1
49,19,14,1270,1,7596,1
50,11,7,864,1,7596,1
51,7,14,822,1,7596,1
52,14,16,1971,4,7596,1
53,6,14,1302,1,7596,1
54,16,10,1382,1,7596,1
55,5,4,1504,4,7596,1
56,14,5,1415,1,7596,1
57,14,17,1743,4,7596,1
58,13,17,1928,1,7596,1
59,15,14,1496,1,7596,1
60,2,18,2313,4,7596,1
61,4,12,3403,1,7596,1
62,11,14,1464,1,7596,1
63,15,3,1740,4,7596,1
64,11,12,2654,4,7596,1
65,11,3,1648,4,7596,1
66,5,3,1588,4,7596,1
67,12,1,1723,1,7596,1
68,16,7,1384,1,7596,1
69,4,10,1960,4,7596,1
70,4,1,1174,1,7596,1
71,16,8,1701,1,7596,1
72,10,1,946,1,7596,1
73,7,2,912,1,7596,1
74,4,17,879,1,7596,1
75,3,1,1501,4,7596,1
76,16,9,1563,1,7596,1
77,3,4,4301,1,7596,1
78,18,13,816,1,7596,1
79,20,17,861,1,7596,1
80,20,6,1567,4,7596,1
81,19,10,1373,4,7596,1
82,12,16,1417,1,7596,1
83,3,9,1685,1,7596,1
84,4,2,930,1,7596,1
85,16,11,1434,4,7596,1
86,20,9,1153,1,7596,1
87,20,5,801,1,7596,1
88,13,2,1473,4,7596,1
89,1,13,1108,1,7596,1
90,19,15,1802,1,7596,1
91,4,13,1018,1,7596,1
92,8,4,1889,1,7596,1
93,13,8,1557,4,7596,1
94,2,19,1901,4,7596,1
95,15,2,1149,1,7596,1
96,6,15,1478,1,7596,1
97,13,3,1351,4,7596,1
98,19,8,2124,1,7596,1
99,14,18,1680,4,7596,1
100,13,10,1513,4,7596,1
101,20,10,1567,4,7596,1
102,8,15,1631,1,7596,1
103,11,15,709,1,7596,1
104,18,19,906,1,7596,1
105,4,14,710,1,7596,1
106,18,17,1123,1,7596,1
107,5,7,1627,4,7596,1
108,16,18,2426,4,7596,1
109,11,9,1027,1,7596,1
110,20,4,875,1,7596,1
111,20,18,1365,4,7596,1
112,10,8,1273,4,7596,1
113,12,3,1389,4,7596,1
114,5,13,770,1,7596,1
115,1,5,1118,4,7596,1
116,1,11,1128,4,7596,1
117,10,6,1539,4,7596,1
118,20,16,2246,8,7596,1
119,18,4,4248,1,7596,1
120,1,2,2169,4,7596,1
121,5,8,2235,4,7596,1
122,18,9,2182,1,7596,1
123,19,3,1356,4,7596,1
124,14,8,1175,4,7596,1
125,9,14,1267,1,7596,1
126,10,17,1570,4,7596,1
127,2,9,1379,4,7596,1
128,9,19,701,4,7596,1
129,8,18,1725,4,7596,1
130,7,1,1035,1,7596,1
131,1,19,1208,4,7596,1
132,14,1,1289,4,7596,1
133,1,16,1017,4,7596,1
134,10,18,1211,4,7596,1
135,16,17,1418,1,7596,1
136,6,5,1211,1,7596,1
137,11,19,1322,1,7596,1
138,2,6,1314,4,7596,1
139,3,20,1267,1,7596,1
140,2,17,1325,4,7596,1
141,7,20,1083,1,7596,1
142,3,14,808,1,7596,1
143,6,19,1019,1,7596,1
144,7,18,1536,4,7596,1
145,14,2,1249,4,7596,1
146,1,9,884,4,7596,1
147,15,9,904,4,7596,1
148,10,12,1466,4,7596,1
149,10,11,779,4,7596,1
150,20,14,836,1,7596,1
151,6,4,1019,1,7596,1
152,13,9,1704,4,7596,1
153,13,14,1814,1,7596,1
154,13,6,1324,4,7596,1
155,18,15,906,1,7596,1
156,17,11,1555,4,7596,1
157,2,3,1444,4,7596,1
158,12,7,776,1,7596,1
159,15,5,823,1,7596,1
160,12,2,1890,1,7596,1
161,18,3,1287,4,7596,1
162,20,19,1465,4,7596,1
163,8,6,1596,4,7596,1
164,18,11,1787,1,7596,1
165,9,7,1368,1,7596,1
166,10,5,876,1,7596,1
167,18,1,721,1,7596,1
168,2,8,854,1,7596,1
169,11,5,799,1,7596,1
170,7,3,1272,4,7596,1
171,8,17,943,1,7596,1
172,15,4,1094,1,7596,1
173,18,6,1685,1,7596,1
174,12,15,1419,1,7596,1
175,6,1,837,1,7596,1
176,7,13,825,1,7596,1
177,15,7,714,1,7596,1
178,10,2,1029,1,7596,1
179,18,12,1410,1,7596,1
180,12,13,793,1,7596,1
181,3,10,887,1,7596,1
182,9,4,1006,1,7596,1
183,17,7,1047,4,7596,1
184,5,2,1466,4,7596,1
185,11,20,1415,1,7596,1
186,15,17,876,4,7596,1
187,1,17,1208,4,7596,1
188,11,4,1191,1,7596,1
189,17,6,1279,4,7596,1
190,19,16,1414,4,7596,1
1,6,13,1899,4,8180,1
2,15,14,1606,4,8180,1
3,5,17,1891,1,8180,1
4,11,14,1624,4,8180,1
5,11,7,999,4,8180,1
6,20,9,1908,4,8180,1
7,5,6,1190,1,8180,1
8,4,17,1701,4,8180,1
9,12,5,1346,4,8180,1
10,20,8,1135,4,8180,1
11,6,20,1433,1,8180,1
12,10,16,1734,4,8180,1
13,4,12,2436,1,8180,1
14,19,7,1201,4,8180,1
15,15,19,2342,4,8180,1
16,3,19,1577,1,8180,1
17,15,4,1734,4,8180,1
18,12,3,1240,4,8180,1
19,3,14,1276,1,8180,1
20,17,14,1704,1,8180,1
21,3,18,1986,4,8180,1
22,20,13,1457,4,8180,1
23,18,1,1502,1,8180,1
24,20,12,1135,4,8180,1
25,16,1,1865,1,8180,1
26,8,17,2385,4,8180,1
27,9,4,1857,4,8180,1
28,15,7,932,4,8180,1
29,1,3,1092,4,8180,1
30,15,10,1522,4,8180,1
31,2,13,1723,4,8180,1
32,18,8,1149,1,8180,1
33,20,18,668,4,8180,1
34,20,10,1197,4,8180,1
35,13,8,2039,1,8180,1
36,2,20,2263,1,8180,1
37,4,19,1332,1,8180,1
38,5,10,1407,1,8180,1
39,5,19,1082,1,8180,1
40,11,19,1177,4,8180,1
41,12,1,2066,1,8180,1
42,15,20,-1,-1,8180,1
43,1,8,1116,4,8180,1
44,6,16,1160,4,8180,1
45,18,15,1020,1,8180,1
46,7,17,990,4,8180,1
47,17,13,1592,1,8180,1
48,18,14,1556,1,8180,1
49,1,11,1385,1,8180,1
50,3,4,1392,1,8180,1
51,16,7,1111,1,8180,1
52,8,16,1261,4,8180,1
53,7,5,923,4,8180,1
54,9,18,985,4,8180,1
55,20,11,1486,1,8180,1
56,9,19,1604,4,8180,1
57,3,8,1148,1,8180,1
58,1,4,1136,4,8180,1
59,7,14,1372,1,8180,1
60,14,13,1656,1,8180,1
61,12,14,2571,1,8180,1
62,15,11,2376,4,8180,1
63,3,9,1116,1,8180,1
64,2,10,1353,4,8180,1
65,10,18,1274,4,8180,1
66,14,9,1803,1,8180,1
67,12,2,1423,1,8180,1
68,10,8,1722,1,8180,1
69,1,14,1615,1,8180,1
70,19,18,1069,4,8180,1
71,17,1,1148,1,8180,1
72,20,7,1139,4,8180,1
73,3,2,1399,1,8180,1
74,4,20,1255,1,8180,1
75,5,11,788,1,8180,1
76,8,15,1015,1,8180,1
77,5,13,881,1,8180,1
78,4,10,1917,1,8180,1
79,6,17,860,4,8180,1
80,12,8,1623,4,8180,1
81,15,13,1555,4,8180,1
82,13,16,1076,4,8180,1
83,3,11,1031,1,8180,1
84,10,14,1581,1,8180,1
85,5,1,776,1,8180,1
86,10,3,752,4,8180,1
87,16,2,1431,1,8180,1
88,5,20,696,1,8180,1
89,5,9,820,1,8180,1
90,14,2,1093,1,8180,1
91,18,2,930,1,8180,1
92,8,5,799,4,8180,1
93,18,5,1882,4,8180,1
94,11,13,973,4,8180,1
95,3,5,1156,4,8180,1
96,7,10,1354,1,8180,1
97,10,11,791,1,8180,1
98,6,4,1295,4,8180,1
99,18,11,909,1,8180,1
100,3,15,771,1,8180,1
101,5,4,886,1,8180,1
102,3,6,716,1,8180,1
103,20,14,1128,4,8180,1
104,13,12,1696,4,8180,1
105,4,8,2560,1,8180,1
106,7,6,846,1,8180,1
107,17,9,1122,1,8180,1
108,11,12,1528,4,8180,1
109,9,2,1359,1,8180,1
110,9,1,2413,1,8180,1
111,9,13,2044,4,8180,1
112,14,19,1206,1,8180,1
113,19,8,934,4,8180,1
114,2,7,765,4,8180,1
115,4,13,1108,1,8180,1
116,11,6,924,4,8180,1
117,2,19,1202,4,8180,1
118,17,18,1825,4,8180,1
119,12,7,1985,4,8180,1
120,13,18,1133,4,8180,1
121,5,2,627,1,8180,1
122,14,5,714,4,8180,1
123,11,2,956,4,8180,1
124,13,1,2221,1,8180,1
125,16,11,964,1,8180,1
126,16,19,1215,1,8180,1
127,12,18,696,4,8180,1
128,8,11,635,1,8180,1
129,4,2,949,1,8180,1
130,20,16,1028,4,8180,1
131,8,14,1189,1,8180,1
132,17,12,1161,1,8180,1
133,20,17,1009,4,8180,1
134,6,10,1676,4,8180,1
135,12,10,1856,4,8180,1
136,8,7,1342,4,8180,1
137,10,13,1300,1,8180,1
138,15,9,2076,4,8180,1
139,3,13,1174,1,8180,1
140,6,9,2275,1,8180,1
141,1,2,1388,1,8180,1
142,2,17,1322,4,8180,1
143,15,5,711,4,8180,1
144,19,20,2124,1,8180,1
145,16,9,983,1,8180,1
146,12,16,1167,4,8180,1
147,1,7,1274,4,8180,1
148,11,4,1464,4,8180,1
149,14,4,1116,4,8180,1
150,6,2,1662,1,8180,1
151,3,16,1703,4,8180,1
152,19,12,2287,1,8180,1
153,17,16,1646,4,8180,1
154,16,18,1801,1,8180,1
155,8,6,1615,1,8180,1
156,1,10,1033,4,8180,1
157,14,16,846,4,8180,1
158,11,17,787,4,8180,1
159,7,13,954,1,8180,1
160,15,16,978,4,8180,1
161,10,9,1639,1,8180,1
162,5,16,1307,1,8180,1
163,4,7,1648,4,8180,1
164,1,15,1407,1,8180,1
165,17,10,1584,1,8180,1
166,7,3,1215,4,8180,1
167,2,8,896,4,8180,1
168,8,9,1835,4,8180,1
169,4,16,1464,4,8180,1
170,9,12,2141,1,8180,1
171,17,19,1183,1,8180,1
172,9,11,1033,1,8180,1
173,14,6,1041,1,8180,1
174,6,1,2554,1,8180,1
175,4,18,1433,4,8180,1
176,6,15,2019,1,8180,1
177,9,7,924,4,8180,1
178,13,19,1455,4,8180,1
179,2,15,1395,4,8180,1
180,18,6,776,1,8180,1
181,1,19,2197,4,8180,1
182,20,3,1230,4,8180,1
183,7,18,1653,4,8180,1
184,12,6,1976,4,8180,1
185,15,17,902,4,8180,1
186,17,3,2104,1,8180,1
187,19,10,1455,1,8180,1
188,15,12,1031,4,8180,1
189,1,20,1566,1,8180,1
190,19,6,1686,4,8180,1
1,12,15,2818,1,8191,1
2,20,13,1933,1,8191,1
3,16,3,1552,4,8191,1
4,5,15,1362,1,8191,1
5,13,9,2003,1,8191,1
6,8,17,1710,4,8191,1
7,16,10,1532,4,8191,1
8,20,8,1439,4,8191,1
9,15,7,1974,1,8191,1
10,15,16,1656,4,8191,1
11,2,10,1539,4,8191,1
12,8,18,1537,1,8191,1
13,18,16,1639,4,8191,1
14,13,10,1615,4,8191,1
15,13,11,1196,1,8191,1
16,17,11,1717,4,8191,1
17,15,10,1303,4,8191,1
18,1,4,1609,4,8191,1
19,16,6,1235,1,8191,1
20,13,1,1284,1,8191,1
21,19,14,1562,4,8191,1
22,18,2,1075,1,8191,1
23,6,4,1435,4,8191,1
24,7,12,1429,1,8191,1
25,5,6,1608,4,8191,1
26,2,7,1450,4,8191,1
27,17,5,1221,1,8191,1
28,6,14,1337,4,8191,1
29,5,10,1125,4,8191,1
30,11,15,1318,1,8191,1
31,13,16,1335,4,8191,1
32,1,10,1318,4,8191,1
33,5,18,1474,4,8191,1
34,17,3,1402,1,8191,1
35,9,7,1493,4,8191,1
36,18,12,1367,4,8191,1
37,15,13,1306,4,8191,1
38,7,20,1583,4,8191,1
39,8,5,1163,1,8191,1
40,2,12,1474,4,8191,1
41,2,13,1426,1,8191,1
42,17,2,1673,4,8191,1
43,9,2,1515,4,8191,1
44,18,9,1694,1,8191,1
45,12,4,1899,4,8191,1
46,15,1,1248,1,8191,1
47,6,11,1437,4,8191,1
48,14,12,1398,4,8191,1
49,17,19,1303,4,8191,1
50,4,8,1271,4,8191,1
51,16,20,1000,1,8191,1
52,9,20,1634,4,8191,1
53,9,15,1333,1,8191,1
54,4,2,1458,1,8191,1
55,9,19,1509,1,8191,1
56,10,3,1377,1,8191,1
57,7,11,1377,1,8191,1
58,17,16,1403,4,8191,1
59,3,19,1341,4,8191,1
60,1,11,1388,4,8191,1
61,3,13,1100,1,8191,1
62,3,1,1173,1,8191,1
63,2,16,1279,4,8191,1
64,20,11,1359,4,8191,1
65,5,1,1410,4,8191,1
66,4,20,1641,1,8191,1
67,4,16,2123,4,8191,1
68,20,10,1918,4,8191,1
69,6,15,1239,4,8191,1
70,14,17,1439,1,8191,1
71,5,3,1395,4,8191,1
72,3,14,1644,4,8191,1
73,14,18,1502,1,8191,1
74,17,20,1591,4,8191,1
75,17,1,1275,4,8191,1
76,10,18,1660,1,8191,1
77,1,20,1436,4,8191,1
78,11,9,1818,1,8191,1
79,16,14,1253,1,8191,1
80,1,9,1571,4,8191,1
81,9,5,1071,1,8191,1
82,18,1,1292,1,8191,1
83,15,18,1534,1,8191,1
84,4,3,1471,1,8191,1
85,4,9,1344,1,8191,1
86,19,18,1412,1,8191,1
87,6,18,1314,4,8191,1
88,6,20,1368,4,8191,1
89,5,13,1443,4,8191,1
90,14,5,1048,1,8191,1
91,4,10,1341,1,8191,1
92,14,1,1375,1,8191,1
93,14,15,1431,1,8191,1
94,6,1,1529,4,8191,1
95,15,19,1396,4,8191,1
96,8,1,1031,1,8191,1
97,19,6,1027,1,8191,1
98,5,2,1216,4,8191,1
99,18,7,1387,4,8191,1
100,4,19,1432,1,8191,1
101,10,19,3096,4,8191,1
102,6,3,1938,4,8191,1
103,5,19,1143,4,8191,1
104,10,14,1151,1,8191,1
105,18,3,1875,1,8191,1
106,12,10,1423,4,8191,1
107,8,7,1269,1,8191,1
108,9,6,1117,1,8191,1
109,18,4,1254,4,8191,1
110,11,18,1338,1,8191,1
111,12,1,940,1,8191,1
112,16,5,978,1,8191,1
113,15,4,1236,4,8191,1
114,16,7,1519,4,8191,1
115,11,12,1099,1,8191,1
116,16,9,1246,1,8191,1
117,7,1,882,1,8191,1
118,14,13,1051,1,8191,1
119,7,5,1114,1,8191,1
120,2,19,1218,4,8191,1
121,11,2,959,1,8191,1
122,7,4,1193,4,8191,1
123,17,15,943,1,8191,1
124,15,20,1142,1,8191,1
125,2,3,1092,1,8191,1
126,11,10,1320,4,8191,1
127,8,2,1184,1,8191,1
128,7,19,1286,4,8191,1
129,20,12,1324,4,8191,1
130,5,12,1268,4,8191,1
131,3,8,1196,4,8191,1
132,13,7,1210,4,8191,1
133,10,6,1015,1,8191,1
134,18,20,1252,1,8191,1
135,16,19,1108,1,8191,1
136,4,17,1002,1,8191,1
137,14,4,1414,4,8191,1
138,17,18,1225,4,8191,1
139,2,1,1129,1,8191,1
140,17,6,1491,1,8191,1
141,11,19,1342,1,8191,1
142,6,7,1083,4,8191,1
143,20,5,1148,1,8191,1
144,3,20,1364,4,8191,1
145,11,5,1054,1,8191,1
146,16,1,921,1,8191,1
147,5,4,1034,4,8191,1
148,3,9,1652,4,8191,1
149,7,10,1374,4,8191,1
150,19,1,940,1,8191,1
151,14,7,1304,1,8191,1
152,18,13,972,1,8191,1
153,13,6,916,1,8191,1
154,8,6,866,1,8191,1
155,16,8,1108,1,8191,1
156,4,13,1088,1,8191,1
157,17,13,802,1,8191,1
158,19,13,1402,1,8191,1
159,7,17,1269,1,8191,1
160,13,8,1077,4,8191,1
161,10,17,983,1,8191,1
162,2,6,887,1,8191,1
163,17,12,1410,4,8191,1
164,12,3,1245,1,8191,1
165,8,11,1259,4,8191,1
166,10,8,1338,1,8191,1
167,3,7,1436,4,8191,1
168,20,19,1441,4,8191,1
169,12,6,885,1,8191,1
170,9,17,789,1,8191,1
171,3,11,1080,4,8191,1
172,9,8,997,4,8191,1
173,20,14,1376,1,8191,1
174,16,11,1383,1,8191,1
175,14,9,1229,1,8191,1
176,10,9,1043,1,8191,1
